material_id	Item	Unit	PriceAvg	PriceStdev	NoSamples
06729990	2~2.9t. Wheeled	Day	7000	0	1
78406989	Quality management. Test specifications and standards. Civil engineering and construction inspections. A3007 Test method for specific gravity and water absorption of coarse aggregates.	One test	1200	0	1
63993471	Quality management. Test specifications and standards. Civil engineering and construction inspections. A3040 Concrete slump test method.	One test	500	0	1
67491435	Quality management. Test specifications and standards. Civil engineering and construction inspections. A3045 Test method for compressive strength of concrete cylindrical specimens	Piece	350	0	1
71286543	Quality management. Test specifications and standards. Civil engineering and construction inspection. A3051 Test method for compressive and flexural strength of drilled and sawn concrete specimens	Piece	430	0	1
21130263	Quality Management. Test Specifications and Standards. Civil Engineering and Construction Inspection. A3147 Test Method for Thickness or Height of Compacted Specimens of Asphalt Paving Mixtures	One test	400	0	1
07634247	Quality Management. Test Specifications and Standards. Civil Engineering and Construction Inspection. A3343 Test Method for Water-Soluble Chloride Ion Content in Fresh Concrete	one test	1500	0	1
68159587	Quality management. Test specifications and standards. Civil engineering and construction inspections. Standard compaction test. Revised compaction test.	One test	4000	0	1
10752378	Quality management. Test specifications and standards. Civil engineering and construction inspections. Asphalt concrete mix design.	one test	25000	0	1
24941004	Quality management. Test specifications and standards. Civil engineering and construction inspections. Bamboo steel bar bending test	root	300	0	1
09196777	Quality management. Test specifications and standards. Civil engineering and construction inspections. Bamboo steel bar tensile testing	root	500	0	1
79864260	Earthwork. Earthwork transportation costs	L.㎥	137	0	1
09121552	Underground distribution pipelines. Ready-mixed concrete. 210 kgf/cm2	㎥	2611	0	1
90625494	Indoor wiring and power distribution line installation technician. Plumbing and electricity	Day	2500	0	1
31568532	Flat top white clay.	m²	40	0	1
54193837	Technician. Night. Measurement	Day	2750	0	1
16090908	Construction measurement. Measurement and layout	m²	30	0	1
76460539	Excavation of structures. Mechanical excavation	㎥	80	0	1
33046464	Machine tool operator. Grab machine	Hour	375	0	1
77701200	Machine tool operator. Drilling machine	Day	2000	0	1
79795010	Mechanical demolition. Structural demolition (demolition of structures other than buildings). Reinforced concrete. Shipping included.	㎥	1100	0	1
05334035	Paint. One base, two coats	m²	195	0	1
83131979	Plasterer-plastering technician. Plastering	Day	2900	0	1
11003626	Concrete Technician	Hour	410	0	1
56267415	Architectural concrete. Type B	m²	600	0	1
88231132	Asphalt concrete paving. Thickness 5cm	m²	494	0	1
78339168	Asphalt concrete surface layer removed. Thickness 10cm	m²	126	0	1
75863473	Asphalt concrete surface layer removed. Thickness 5cm	m²	82	0	1
70166708	Product. 600V polyvinyl chloride insulated wire (PVC). Stranded wire. 5.5mm2	m	10	0	1
42462441	Product: Stainless steel pipe. Diameter = 5cm. Thickness 2.0mm	m	300	0	1
34999379	Product. Traffic Cone. Height 70cm	Piece	250	0	1
27415205	Product. Portland Cement. Type 2 Cement. Bags. Delivered to site.	Bag	180	0	1
89889098	Products. Geotextiles. Fabrics	m²	50	0	1
96125636	Products. Sealant	L	250	0	1
42169044	Products. Sealing materials. Sealing agents. Silicone fillings	m	50	0	1
32035886	Products. Ceiling. Suspension Rods	m²	80	0	1
35650176	Products. Ceiling. Plastic (PVC)	m²	180	0	1
53121477	Product. Flat plastic warning tape. Polyvinyl chloride (PVC). Width = 150mm	m	10	0	1
17566185	Product. Flat plastic warning tape. Polyvinyl chloride (PVC). Width = 200mm	m	20	0	1
90152735	Product: Folding Plastic Warning Tape	m	10	0	1
86637649	Product. Stone Dump. Stone Block. 30cm ≤ Long Diameter	㎥	1600	0	1
40264926	product. Water intake	Piece	4825	0	1
61367643	Product. Grounding conductor. PVC insulated wire (green). Nominal cross-sectional area 14mm2	m	55	0	1
42436584	Product. Grounding conductor. Bare flexible copper stranded wire. Nominal cross-sectional area 100mm2	m	281	0	1
09736572	Product. Ground Rod. Copper-clad steel rod. D19mm x L3.0m	Piece	520	0	1
01250299	Product. Controlled low-strength backfill material. Aggregate for concrete. 90 kg/cm2	㎥	1300	0	1
61510041	Products. Construction Fence. Concrete Foundation	m	60	0	1
83370583	Products. Flexible Paving. Fine Aggregate	L.㎥	500	0	1
75563727	Products. Flexible surfacing. Peel-off agent	kg	100	0	1
13419256	Products. Planting. Foreign soil	㎥	400	0	1
09832887	Products. Grass Planting. Carpet Grass (Tropical Carpet Grass)	m²	100	0	1
72160068	Products. Road Marking. Paint	L	80	0	1
28609087	Products. Road marking. Road paint	L	210	0	1
67898694	Product. Waterstop. PVC. Type E. (150x9mm, 2 balls)	m	167	0	1
35594597	Product. Waterstop. PVC. Type E. 150x9mm	m	156	0	1
17778019	Products: Water-based cement paint	L	200	0	1
46843172	Product: Asphalt concrete surfacing (Type 1, densely graded). Delivery to site.	Metric Ton	2350	0	1
09233013	Product: Asphalt concrete paving. Coarse aggregate 9.5mm. Viscosity AC(1)-20	㎥	5380	0	1
32787299	Products. Asphalt adhesive. Fast-setting oil-soluble asphalt	kg	20	0	1
49597086	Product. Lighting Control Switch. Three-way. 15A	Piece	130	0	1
38250360	Product. Glass. Tempered glass. Flat. t=5mm	900㎠	120	0	1
21172421	Product. Glass. Tempered glass. Flat. t=6mm	900㎠	100	0	1
58812137	Products. Ecological slope protection. Earth bags	Piece	45	0	1
72909480	Products: White Cement	Bag	350	0	1
94427530	Products. Stone powder	kg	60	0	1
40603163	Products. New Jersey Guardrail	Piece	800	0	1
82097999	Products. Structural steel. Hot-rolled steel. H-beam	kg	20	0	1
87775215	Product. Edge Stone. Pre-cast. 15 ≤ Base Width < 20cm. 15 ≤ Total Height < 20cm	m	560	0	1
70993218	Product: PVC drainage pipe. D = 100mm. Includes pipe fittings	m	150	0	1
01049999	Products. Occupational Safety and Health. General Equipment. Helmet Safety Light (for Mining)	Piece	150	0	1
89639081	Products. Occupational Safety and Health. General Equipment. Hazardous Gas Detectors	Set	2500	0	1
74437458	Products. Occupational Safety and Health. General Equipment. Oxygen Concentrators and Oxygen Concentration Alarms	Set	2000	0	1
40181935	Products. Occupational Safety and Health. Protective Equipment. Respiratory. Gas Masks	Piece	1900	0	1
89038526	Products. Occupational safety and health. Protective equipment. Water rescue equipment. Life jackets	Piece	650	0	1
13903144	Products. Occupational safety and health. Protective equipment. Water rescue equipment. Ropes	m	80	0	1
18024248	Products. Occupational Safety and Health. Protective Equipment. Working at Heights. Safety Belts. Backpack Safety Belts	Piece	1800	0	1
35496015	Products. Toilet paper holder	Piece	1300	0	1
15492573	Product. Dimming control system. Network cable. Cat.6	m	16	0	1
14366125	Product. Slope stabilization horizontal drainage pipe. Drain pipe. PVC pipe (no holes). Pipe diameter = 100mm	m	171	0	1
99645480	Product. Metal. Steel. Steel plate. Thickness 3mm	kg	24	0	1
74252420	Product. Metal. Steel. Steel plate. Thickness 6mm	kg	21	0	1
20863865	Product. Metal. Iron wire. Galvanized. (#8, D=4.191mm)	kg	33	0	1
36553958	Product: Wall tiles. (Porcelain tiles, first-class quality). 300x600mm	m²	867	0	1
37816686	Products. Rebar. Rebar Connector. D19mm	Piece	110	0	1
81178885	Product: Reinforced concrete pipe (Type B). D=2000mm. Tertiary pipe	Piece	42763	0	1
28270233	Product: Reinforced concrete pipe (Type B). D = 400mm. Grade 3 pipe. Excavation and backfill not included.	m	2945	0	1
96316277	Product: Reinforced concrete pipe (Type B). D=900mm. Tertiary pipe	Piece	4500	0	1
46020613	Product: Reinforced concrete pipe culvert. D=300mm	m	1210	0	1
27326368	Product: Reinforced concrete pipe culvert. D=600mm	m	2338	0	1
92274302	Products. Door Hardware. Door Stops/Door Stops/Inlay Trims. Magnetic Door Stops	Piece	500	0	1
85125977	Product. Anti-vibration joint. Nominal pipe diameter 80mm. Stainless steel	Piece	3802	0	1
35431319	Product. Ready-mix concrete material cost. 175kgf/cm2. Type 1 cement	㎥	2500	0	1
67834855	Product. Ready-mixed concrete material cost. 280kgf/cm2. Type 2 cement	㎥	2750	0	1
65569635	Product. Ready-mixed concrete material cost. 420kgf/cm2	㎥	4000	0	1
33704923	Product. Ready-mixed concrete material cost. 80kgf/cm2. Type 1 cement	㎥	2046	0	1
06818112	Product. Ready-mix concrete material cost. 80kgf/cm². Type 1 cement. Delivery to construction site.	㎥	1900	0	1
12388090	Products. Air Duct. Spiral	m	223	0	1
85132217	Product: High-pressure concrete floor tiles. 80mm thick.	m²	700	0	1
56851377	Product: High-density polyethylene pipe. Straight pipe. Material: PE3408. Maximum operating pressure: 0.98 MPa (10 kgf/cm²). Nominal diameter: 200 mm.	m	650	0	1
37135391	Product: High-density polyethylene pipe. Straight pipe. Material: PE3408. Maximum operating pressure: 0.98 MPa (10 kgf/cm²). Nominal diameter: 300 mm.	m	1350	0	1
05917225	Product: High-density polyethylene pipe. Straight pipe. Material: PE3408. Maximum operating pressure: 0.98 MPa (10 kgf/cm²). Nominal diameter: 400 mm.	m	2200	0	1
00475894	Products. Adhesive	L	50	0	1
44769200	Structural concrete. 175kgf/cm2	㎥	1800	0	1
17558317	Structural concrete. 210kgf/cm2	㎥	2868	0	1
85511909	Structural concrete. 245kgf/cm2	㎥	3000	0	1
35159040	Structural concrete. Machine mixed. 175kgf/cm2	㎥	1700	0	1
21687165	Decorative carpentry, furniture carpentry, door and window carpentry technicians	Day	3000	0	1
99486328	Road construction and restoration. Sidewalk surface	m²	750	0	1
59302158	Laying technician. Stone	Day	3500	0	1
74045292	Steel structure technician	Day	2100	0	1
94713081	Steel erection technician. daytime	Day	3000	0	1
57403166	rebar. SD420W. Continuous processing and material handling	Metric Ton	29424	0	1
75283645	rebar. Embedded rebar. D19mm	One test	300	0	1
01297845	rebar.	kg	28	0	1
15015458	Prestressing technician. Prestressing steel tendons	Hour	350	0	1
10099059	Precast concrete. Special-shaped blocks. 5 tons. Transport	Piece	430	0	1
92747083	The remaining land shall be handled by the owner (including soil and water conservation)	B.㎥	408	0	1
